error_code,error_no,error_type,form_name,formver,var_name,check_type,test_name,short_desc,full_desc,test_logic,comp_forms,comp_vars,do_in_redcap,in_prev_versions,questions
bds-1-c-015,015,Error,bds,1,BDSUDSD,Conformity,BDSUDSD conforms,BDSUDSD must be an integer between 1-4 or 9,Q7. BDSUDSD (Cognitive status at time of death) must be an integer between 1-4 or 9 ,IF BDSUDSD < 1 or (BDSUDSD > 4 and BDSUDSD ne 9),,,,,
bds-1-m-016,016,Error,bds,1,BDSTMCI,Missingness,BDSTMCI conditionally present,"If BDSUDSD = 3, BDSTMCI cannot be blank","If Q7. BDSUDSD (Cognitive status at time of death) = 3 (MCI), then Q8. BDSTMCI (Type of mild cognitive impairment) cannot be blank ",IF BDSUDSD = 3 and BDSTMCI = blank,,"BDSUDSD, BDSTMCI",,,
bds-1-m-017,017,Error,bds,1,BDSTMCI,Missingness,BDSTMCI conditionally blank,"If BDSUDSD ne 3, BDSTMCI must be blank","If Q7. BDSUDSD (Cognitive status at time of death) ne 3 (MCI), then Q8. BDSTMCI (Type of mild cognitive impairment) must be blank ",IF BDSUDSD ne 3 and BDSTMCI ne blank,,"BDSUDSD, BDSTMCI",,,
bds-1-c-018,018,Error,bds,1,BDSTMCI,Conformity,BDSTMCI conforms,BDSTMCI must be an integer between 1-4 or 9,Q8. BDSTMCI (Type of mild cognitive impairment) must be an integer between 1-4 or 9 ,IF BDSTMCI < 1 or (BDSTMCI > 4 and BDSTMCI ne 9),,,,,
bds-1-m-019,019,Error,bds,1,BDSETPR,Missingness,BDSETPR conditionally present,"If BDSUDSD in (2, 3, 4), BDSETPR cannot be blank","If Q7. BDSUDSD (Cognitive status at time of death) in (2, 3, 4), then Q9. BDSETPR (Primary clinical etiologic diagnosis (select one)) cannot be blank ","IF BDSUDSD in (2, 3, 4) and BDSETPR = blank",,"BDSUDSD, BDSETPR",,,
bds-1-m-020,020,Error,bds,1,BDSETPR,Missingness,BDSETPR conditionally blank,"If BDSUDSD = 1, 9, or blank, BDSETPR must be blank","If Q7. BDSUDSD (Cognitive status at time of death) = 1, 9, or blank, then Q9. BDSETPR (Primary clinical etiologic diagnosis (select one)) must be blank ","IF BDSUDSD in (1, 9, blank) and BDSETPR ne blank",,"BDSUDSD, BDSETPR",,,
bds-1-c-021,021,Error,bds,1,BDSETPR,Conformity,BDSETPR conforms,BDSETPR must be an integer between 1-11 or 99,Q9. BDSETPR (Primary clinical etiologic diagnosis (select one)) must be an integer between 1-11 or 99 ,IF BDSETPR < 1 or (BDSETPR > 11 and BDSETPR ne 99),,,,,
bds-1-m-022,022,Error,bds,1,BDSETPRX,Missingness,BDSETPRX conditionally present,"If BDSETPR = 11, BDSETPRX cannot be blank","If Q9. BDSETPR (Primary clinical etiologic diagnosis (select one)) = 11 (Other), then Q9a. BDSETPRX (Other primary clinical etiologic diagnosis - specify) cannot be blank ",IF BDSETPR = 11 and BDSETPRX = blank,,"BDSETPR, BDSETPRX",,,
bds-1-m-023,023,Error,bds,1,BDSETPRX,Missingness,BDSETPRX conditionally blank,"If BDSETPR ne 11, BDSETPRX must be blank","If Q9. BDSETPR (Primary clinical etiologic diagnosis (select one)) ne 11 (Other), then Q9a. BDSETPRX (Other primary clinical etiologic diagnosis - specify) must be blank ",IF BDSETPR ne 11 and BDSETPRX ne blank,,"BDSETPR, BDSETPRX",,,
bds-1-m-024,024,Error,bds,1,BDSCOALZ,Missingness,BDSCOALZ conditionally present,"If BDSUDSD in (2, 3, 4), BDSCOALZ cannot be blank","If Q7. BDSUDSD (Cognitive status at time of death) in (2, 3, 4), then Q10a. BDSCOALZ (Alzheimer’s disease) cannot be blank ","IF BDSUDSD in (2, 3, 4) and BDSCOALZ = blank",,"BDSUDSD, BDSCOALZ",,,
bds-1-m-025,025,Error,bds,1,BDSCOALZ,Missingness,BDSCOALZ conditionally blank,"If BDSUDSD = 1, 9, or blank, BDSCOALZ must be blank","If Q7. BDSUDSD (Cognitive status at time of death) = 1, 9, or blank, then Q10a. BDSCOALZ (Alzheimer’s disease) must be blank ","IF BDSUDSD in (1, 9, blank) BDSCOALZ ne blank",,"BDSUDSD, BDSCOALZ",,,
bds-1-c-026,026,Error,bds,1,BDSCOALZ,Conformity,BDSCOALZ conforms,BDSCOALZ must be an integer between 0-1 or 9,Q10a. BDSCOALZ (Alzheimer’s disease) must be an integer between 0-1 or 9 ,IF BDSCOALZ < 0 or (BDSCOALZ > 1 and BDSCOALZ ne 9),,,,,
bds-1-m-027,027,Error,bds,1,BDSCOLBD,Missingness,BDSCOLBD conditionally present,"If BDSUDSD in (2, 3, 4), BDSCOLBD cannot be blank","If Q7. BDSUDSD (Cognitive status at time of death) in (2, 3, 4), then Q10b. BDSCOLBD (Lewy body disease (LBD) ) cannot be blank ","IF BDSUDSD in (2, 3, 4) and BDSCOLBD = blank",,"BDSUDSD, BDSCOLBD",,,
bds-1-m-028,028,Error,bds,1,BDSCOLBD,Missingness,BDSCOLBD conditionally blank,"If BDSUDSD = 1, 9, or blank, BDSCOLBD must be blank","If Q7. BDSUDSD (Cognitive status at time of death) = 1, 9, or blank, then Q10b. BDSCOLBD (Lewy body disease (LBD) ) must be blank ","IF BDSUDSD in (1, 9, blank) BDSCOLBD ne blank",,"BDSUDSD, BDSCOLBD",,,
bds-1-c-029,029,Error,bds,1,BDSCOLBD,Conformity,BDSCOLBD conforms,BDSCOLBD must be an integer between 0-1 or 9,Q10b. BDSCOLBD (Lewy body disease (LBD) ) must be an integer between 0-1 or 9 ,IF BDSCOLBD < 0 or (BDSCOLBD > 1 and BDSCOLBD ne 9),,,,,
bds-1-m-030,030,Error,bds,1,BDSCOMSA,Missingness,BDSCOMSA conditionally present,"If BDSUDSD in (2, 3, 4), BDSCOMSA cannot be blank","If Q7. BDSUDSD (Cognitive status at time of death) in (2, 3, 4), then Q10c. BDSCOMSA (Multiple system atrophy (MSA)) cannot be blank ","IF BDSUDSD in (2, 3, 4) and BDSCOMSA = blank",,"BDSUDSD, BDSCOMSA",,,
bds-1-m-031,031,Error,bds,1,BDSCOMSA,Missingness,BDSCOMSA conditionally blank,"If BDSUDSD = 1, 9, or blank, BDSCOMSA must be blank","If Q7. BDSUDSD (Cognitive status at time of death) = 1, 9, or blank, then Q10c. BDSCOMSA (Multiple system atrophy (MSA)) must be blank ","IF BDSUDSD in (1, 9, blank) BDSCOMSA ne blank",,"BDSUDSD, BDSCOMSA",,,
bds-1-c-032,032,Error,bds,1,BDSCOMSA,Conformity,BDSCOMSA conforms,BDSCOMSA must be an integer between 0-1 or 9,Q10c. BDSCOMSA (Multiple system atrophy (MSA)) must be an integer between 0-1 or 9 ,IF BDSCOMSA < 0 or (BDSCOMSA > 1 and BDSCOMSA ne 9),,,,,
bds-1-m-033,033,Error,bds,1,BDSCOPSP,Missingness,BDSCOPSP conditionally present,"If BDSUDSD in (2, 3, 4), BDSCOPSP cannot be blank","If Q7. BDSUDSD (Cognitive status at time of death) in (2, 3, 4), then Q10d. BDSCOPSP (Progressive supranuclear palsy (PSP)) cannot be blank ","IF BDSUDSD in (2, 3, 4) and BDSCOPSP = blank",,"BDSUDSD, BDSCOPSP",,,
bds-1-m-034,034,Error,bds,1,BDSCOPSP,Missingness,BDSCOPSP conditionally blank,"If BDSUDSD = 1, 9, or blank, BDSCOPSP must be blank","If Q7. BDSUDSD (Cognitive status at time of death) = 1, 9, or blank, then Q10d. BDSCOPSP (Progressive supranuclear palsy (PSP)) must be blank ","IF BDSUDSD in (1, 9, blank) BDSCOPSP ne blank",,"BDSUDSD, BDSCOPSP",,,
bds-1-c-035,035,Error,bds,1,BDSCOPSP,Conformity,BDSCOPSP conforms,BDSCOPSP must be an integer between 0-1 or 9,Q10d. BDSCOPSP (Progressive supranuclear palsy (PSP)) must be an integer between 0-1 or 9 ,IF BDSCOPSP < 0 or (BDSCOPSP > 1 and BDSCOPSP ne 9),,,,,
bds-1-m-036,036,Error,bds,1,BDSCOCBD,Missingness,BDSCOCBD conditionally present,"If BDSUDSD in (2, 3, 4), BDSCOCBD cannot be blank","If Q7. BDSUDSD (Cognitive status at time of death) in (2, 3, 4), then Q10e. BDSCOCBD (Corticobasal degeneration) cannot be blank ","IF BDSUDSD in (2, 3, 4) and BDSCOCBD = blank",,"BDSUDSD, BDSCOCBD",,,
bds-1-m-037,037,Error,bds,1,BDSCOCBD,Missingness,BDSCOCBD conditionally blank,"If BDSUDSD = 1, 9, or blank, BDSCOCBD must be blank","If Q7. BDSUDSD (Cognitive status at time of death) = 1, 9, or blank, then Q10e. BDSCOCBD (Corticobasal degeneration) must be blank ","IF BDSUDSD in (1, 9, blank)BDSCOCBD ne blank",,"BDSUDSD, BDSCOCBD",,,
bds-1-c-038,038,Error,bds,1,BDSCOCBD,Conformity,BDSCOCBD conforms,BDSCOCBD must be an integer between 0-1 or 9,Q10e. BDSCOCBD (Corticobasal degeneration) must be an integer between 0-1 or 9 ,IF BDSCOCBD < 0 or (BDSCOCBD > 1 and BDSCOCBD ne 9),,,,,
bds-1-m-039,039,Error,bds,1,BDSCOFMO,Missingness,BDSCOFMO conditionally present,"If BDSUDSD in (2, 3, 4), BDSCOFMO cannot be blank","If Q7. BDSUDSD (Cognitive status at time of death) in (2, 3, 4), then Q10f. BDSCOFMO (FTLD with motor neuron disease (e.g., ALS)) cannot be blank ","IF BDSUDSD in (2, 3, 4) and BDSCOFMO = blank",,"BDSUDSD, BDSCOFMO",,,
bds-1-m-040,040,Error,bds,1,BDSCOFMO,Missingness,BDSCOFMO conditionally blank,"If BDSUDSD = 1, 9, or blank, BDSCOFMO must be blank","If Q7. BDSUDSD (Cognitive status at time of death) = 1, 9, or blank, then Q10f. BDSCOFMO (FTLD with motor neuron disease (e.g., ALS)) must be blank ","IF BDSUDSD in (1, 9, blank) BDSCOFMO ne blank",,"BDSUDSD, BDSCOFMO",,,
bds-1-c-041,041,Error,bds,1,BDSCOFMO,Conformity,BDSCOFMO conforms,BDSCOFMO must be an integer between 0-1 or 9,"Q10f. BDSCOFMO (FTLD with motor neuron disease (e.g., ALS)) must be an integer between 0-1 or 9 ",IF BDSCOFMO < 0 or (BDSCOFMO > 1 and BDSCOFMO ne 9),,,,,
bds-1-m-042,042,Error,bds,1,BDSCOFOT,Missingness,BDSCOFOT conditionally present,"If BDSUDSD in (2, 3, 4), BDSCOFOT cannot be blank","If Q7. BDSUDSD (Cognitive status at time of death) in (2, 3, 4), then Q10g. BDSCOFOT (FTLD, other) cannot be blank ","IF BDSUDSD in (2, 3, 4) and BDSCOFOT = blank",,"BDSUDSD, BDSCOFOT",,,
bds-1-m-043,043,Error,bds,1,BDSCOFOT,Missingness,BDSCOFOT conditionally blank,"If BDSUDSD = 1, 9, or blank, BDSCOFOT must be blank","If Q7. BDSUDSD (Cognitive status at time of death) = 1, 9, or blank, then Q10g. BDSCOFOT (FTLD, other) must be blank ","IF BDSUDSD in (1, 9, blank) BDSCOFOT ne blank",,"BDSUDSD, BDSCOFOT",,,
bds-1-c-044,044,Error,bds,1,BDSCOFOT,Conformity,BDSCOFOT conforms,BDSCOFOT must be an integer between 0-1 or 9,"Q10g. BDSCOFOT (FTLD, other) must be an integer between 0-1 or 9 ",IF BDSCOFOT < 0 or (BDSCOFOT > 1 and BDSCOFOT ne 9),,,,,
bds-1-m-045,045,Error,bds,1,BDSCOVAS,Missingness,BDSCOVAS conditionally present,"If BDSUDSD in (2, 3, 4), BDSCOVAS cannot be blank","If Q7. BDSUDSD (Cognitive status at time of death) in (2, 3, 4), then Q10h. BDSCOVAS (Vascular brain injury or vascular dementia, including stroke) cannot be blank ","IF BDSUDSD in (2, 3, 4) and BDSCOVAS = blank",,"BDSUDSD, BDSCOVAS",,,
bds-1-m-046,046,Error,bds,1,BDSCOVAS,Missingness,BDSCOVAS conditionally blank,"If BDSUDSD = 1, 9, or blank, BDSCOVAS must be blank","If Q7. BDSUDSD (Cognitive status at time of death) = 1, 9, or blank, then Q10h. BDSCOVAS (Vascular brain injury or vascular dementia, including stroke) must be blank ","IF BDSUDSD in (1, 9, blank) BDSCOVAS ne blank",,"BDSUDSD, BDSCOVAS",,,
bds-1-c-047,047,Error,bds,1,BDSCOVAS,Conformity,BDSCOVAS conforms,BDSCOVAS must be an integer between 0-1 or 9,"Q10h. BDSCOVAS (Vascular brain injury or vascular dementia, including stroke) must be an integer between 0-1 or 9 ",IF BDSCOVAS < 0 or (BDSCOVAS > 1 and BDSCOVAS ne 9),,,,,
bds-1-m-048,048,Error,bds,1,BDSCOTBI,Missingness,BDSCOTBI conditionally present,"If BDSUDSD in (2, 3, 4), BDSCOTBI cannot be blank","If Q7. BDSUDSD (Cognitive status at time of death) in (2, 3, 4), then Q10i. BDSCOTBI (Traumatic brain injury (TBI)) cannot be blank ","IF BDSUDSD in (2, 3, 4) and BDSCOTBI = blank",,"BDSUDSD, BDSCOTBI",,,
bds-1-m-049,049,Error,bds,1,BDSCOTBI,Missingness,BDSCOTBI conditionally blank,"If BDSUDSD = 1, 9, or blank, BDSCOTBI must be blank","If Q7. BDSUDSD (Cognitive status at time of death) = 1, 9, or blank, then Q10i. BDSCOTBI (Traumatic brain injury (TBI)) must be blank ","IF BDSUDSD in (1, 9, blank) BDSCOTBI ne blank",,"BDSUDSD, BDSCOTBI",,,
bds-1-c-050,050,Error,bds,1,BDSCOTBI,Conformity,BDSCOTBI conforms,BDSCOTBI must be an integer between 0-1 or 9,Q10i. BDSCOTBI (Traumatic brain injury (TBI)) must be an integer between 0-1 or 9 ,IF BDSCOTBI < 0 or (BDSCOTBI > 1 and BDSCOTBI ne 9),,,,,
bds-1-m-051,051,Error,bds,1,BDSCODWN,Missingness,BDSCODWN conditionally present,"If BDSUDSD in (2, 3, 4), BDSCODWN cannot be blank","If Q7. BDSUDSD (Cognitive status at time of death) in (2, 3, 4), then Q10j. BDSCODWN (Down syndrome) cannot be blank ","IF BDSUDSD in (2, 3, 4) and BDSCODWN = blank",,"BDSUDSD, BDSCODWN",,,
bds-1-m-052,052,Error,bds,1,BDSCODWN,Missingness,BDSCODWN conditionally blank,"If BDSUDSD = 1, 9, or blank, BDSCODWN must be blank","If Q7. BDSUDSD (Cognitive status at time of death) = 1, 9, or blank, then Q10j. BDSCODWN (Down syndrome) must be blank ","IF BDSUDSD in (1, 9, blank) BDSCODWN ne blank",,"BDSUDSD, BDSCODWN",,,
bds-1-c-053,053,Error,bds,1,BDSCODWN,Conformity,BDSCODWN conforms,BDSCODWN must be an integer between 0-1 or 9,Q10j. BDSCODWN (Down syndrome) must be an integer between 0-1 or 9 ,IF BDSCODWN < 0 or (BDSCODWN > 1 and BDSCODWN ne 9),,,,,
bds-1-m-054,054,Error,bds,1,BDSCOO1F,Missingness,BDSCOO1F conditionally present,"If BDSUDSD in (2, 3, 4), BDSCOO1F cannot be blank","If Q7. BDSUDSD (Cognitive status at time of death) in (2, 3, 4), then Q10k. BDSCOO1F (Other contributing clinical etiologic diagnosis (1)) cannot be blank ","IF BDSUDSD in (2, 3, 4) and BDSCOO1F = blank",,"BDSUDSD, BDSCOO1F",,,
bds-1-m-055,055,Error,bds,1,BDSCOO1F,Missingness,BDSCOO1F conditionally blank,"If BDSUDSD = 1, 9, or blank, BDSCOO1F must be blank","If Q7. BDSUDSD (Cognitive status at time of death) = 1, 9, or blank, then Q10k. BDSCOO1F (Other contributing clinical etiologic diagnosis (1)) must be blank ","IF BDSUDSD in (1, 9, blank) BDSCOO1F ne blank",,"BDSUDSD, BDSCOO1F",,,
bds-1-c-056,056,Error,bds,1,BDSCOO1F,Conformity,BDSCOO1F conforms,BDSCOO1F must be an integer between 0-1 or 9,Q10k. BDSCOO1F (Other contributing clinical etiologic diagnosis (1)) must be an integer between 0-1 or 9 ,IF BDSCOO1F < 0 or (BDSCOO1F > 1 and BDSCOO1F ne 9),,,,,
bds-1-m-057,057,Error,bds,1,BDSCOO1X,Missingness,BDSCOO1X conditionally present,"If BDSCOO1F = 1, BDSCOO1X cannot be blank","If Q10k. BDSCOO1F (Other contributing clinical etiologic diagnosis (1)) = 1, then Q10k1. BDSCOO1X (Other contributing clinical etiologic diagnosis (1) - specify) cannot be blank ",IF BDSCOO1F = 1 and BDSCOO1X = blank,,"BDSCOO1F, BDSCOO1X",,,
bds-1-m-058,058,Error,bds,1,BDSCOO1X,Missingness,BDSCOO1X conditionally blank,"If BDSCOO1F ne 1, BDSCOO1X must be blank","If Q10k. BDSCOO1F (Other contributing clinical etiologic diagnosis (1)) ne 1 (Other), then Q10k1. BDSCOO1X (Other contributing clinical etiologic diagnosis (1) - specify) must be blank ",IF BDSCOO1F ne 1 and BDSCOO1X ne blank,,"BDSCOO1F, BDSCOO1X",,,
bds-1-m-059,059,Error,bds,1,BDSCOO2F,Missingness,BDSCOO2F conditionally present,"If BDSUDSD in (2, 3, 4), BDSCOO2F cannot be blank","If Q7. BDSUDSD (Cognitive status at time of death) in (2, 3, 4), then Q10l. BDSCOO2F (Other contributing clinical etiologic diagnosis (2)) cannot be blank ","IF BDSUDSD in (2, 3, 4) and BDSCOO2F = blank",,"BDSUDSD, BDSCOO2F",,,
bds-1-m-060,060,Error,bds,1,BDSCOO2F,Missingness,BDSCOO2F conditionally blank,"If BDSUDSD = 1, 9, or blank, BDSCOO2F must be blank","If Q7. BDSUDSD (Cognitive status at time of death) = 1, 9, or blank, then Q10l. BDSCOO2F (Other contributing clinical etiologic diagnosis (2)) must be blank ","IF BDSUDSD in (1, 9, blank) BDSCOO2F ne blank",,"BDSUDSD, BDSCOO2F",,,
bds-1-c-061,061,Error,bds,1,BDSCOO2F,Conformity,BDSCOO2F conforms,BDSCOO2F must be an integer between 0-1 or 9,Q10l. BDSCOO2F (Other contributing clinical etiologic diagnosis (2)) must be an integer between 0-1 or 9 ,IF BDSCOO2F < 0 or (BDSCOO2F > 1 and BDSCOO2F ne 9),,,,,
bds-1-m-062,062,Error,bds,1,BDSCOO2X,Missingness,BDSCOO2X conditionally present,"If BDSCOO2F = 1, BDSCOO2X cannot be blank","If Q10l. BDSCOO2F (Other contributing clinical etiologic diagnosis (2)) = 1 (Other), then Q10l1. BDSCOO2X (Other contributing clinical etiologic diagnosis (2) - specify) cannot be blank ",IF BDSCOO2F = 1 and BDSCOO2X = blank,,"BDSCOO2F, BDSCOO2X",,,
bds-1-m-063,063,Error,bds,1,BDSCOO2X,Missingness,BDSCOO2X conditionally blank,"If BDSCOO2F ne 1, BDSCOO2X must be blank","If Q10l. BDSCOO2F (Other contributing clinical etiologic diagnosis (2)) ne 1 (Other), then Q10l1. BDSCOO2X (Other contributing clinical etiologic diagnosis (2) - specify) must be blank ",IF BDSCOO2F ne 1 and BDSCOO2X ne blank,,"BDSCOO2F, BDSCOO2X",,,
bds-1-m-064,064,Error,bds,1,BDSCOO3F,Missingness,BDSCOO3F conditionally present,"If BDSUDSD in (2, 3, 4), BDSCOO3F cannot be blank","If Q7. BDSUDSD (Cognitive status at time of death) in (2, 3, 4), then Q10m. BDSCOO3F (Other contributing clinical etiologic diagnosis (3)) cannot be blank ","IF BDSUDSD in (2, 3, 4) and BDSCOO3F = blank",,"BDSUDSD, BDSCOO3F",,,
bds-1-m-065,065,Error,bds,1,BDSCOO3F,Missingness,BDSCOO3F conditionally blank,"If BDSUDSD = 1, 9, or blank, BDSCOO3F must be blank","If Q7. BDSUDSD (Cognitive status at time of death) = 1, 9, or blank, then Q10m. BDSCOO3F (Other contributing clinical etiologic diagnosis (3)) must be blank ","IF BDSUDSD in (1, 9, blank) BDSCOO3F ne blank",,"BDSUDSD, BDSCOO3F",,,
bds-1-c-066,066,Error,bds,1,BDSCOO3F,Conformity,BDSCOO3F conforms,BDSCOO3F must be an integer between 0-1 or 9,Q10m. BDSCOO3F (Other contributing clinical etiologic diagnosis (3)) must be an integer between 0-1 or 9 ,IF BDSCOO3F < 0 or (BDSCOO3F > 1 and BDSCOO3F ne 9),,,,,
bds-1-m-067,067,Error,bds,1,BDSCOO3X,Missingness,BDSCOO3X conditionally present,"If BDSCOO3F = 1, BDSCOO3X cannot be blank","If Q10m. BDSCOO3F (Other contributing clinical etiologic diagnosis (3)) = 1, then Q10m1. BDSCOO3X (Other contributing clinical etiologic diagnosis (3) - specify) cannot be blank ",IF BDSCOO3F = 1 and BDSCOO3X = blank,,"BDSCOO3F, BDSCOO3X",,,
bds-1-m-068,068,Error,bds,1,BDSCOO3X,Missingness,BDSCOO3X conditionally blank,"If BDSCOO3F ne 1, BDSCOO3X must be blank","If Q10m. BDSCOO3F (Other contributing clinical etiologic diagnosis (3)) ne 1, then Q10m1. BDSCOO3X (Other contributing clinical etiologic diagnosis (3) - specify) must be blank ",IF BDSCOO3F ne 1 and BDSCOO3X ne blank,,"BDSCOO3F, BDSCOO3X",,,
bds-1-c-069,069,Error,bds,1,BDSFAMAV,Conformity,BDSFAMAV conforms,BDSFAMAV must be an integer between 0-1 or 9,Q11. BDSFAMAV (Family health history) must be an integer between 0-1 or 9 ,IF BDSFAMAV < 0 or (BDSFAMAV > 1 and BDSFAMAV ne 9),,,,,
bds-1-c-070,070,Error,bds,1,BDSMEDAV,Conformity,BDSMEDAV conforms,BDSMEDAV must be an integer between 0-1 or 9,Q12. BDSMEDAV (Medications) must be an integer between 0-1 or 9 ,IF BDSMEDAV < 0 or (BDSMEDAV > 1 and BDSMEDAV ne 9),,,,,
bds-1-c-071,071,Error,bds,1,BDSHEAAV,Conformity,BDSHEAAV conforms,BDSHEAAV must be an integer between 0-1 or 9,Q13. BDSHEAAV (Participant health history) must be an integer between 0-1 or 9 ,IF BDSHEAAV < 0 or (BDSHEAAV > 1 and BDSHEAAV ne 9),,,,,
bds-1-c-072,072,Error,bds,1,BDSPEXAV,Conformity,BDSPEXAV conforms,BDSPEXAV must be an integer between 0-1 or 9,Q14. BDSPEXAV (Physical exam) must be an integer between 0-1 or 9 ,IF BDSPEXAV < 0 or (BDSPEXAV > 1 and BDSPEXAV ne 9),,,,,
bds-1-c-073,073,Error,bds,1,BDSCDRAV,Conformity,BDSCDRAV conforms,BDSCDRAV must be an integer between 0-1 or 9,Q15. BDSCDRAV (CDR Dementia Staging Instrument) must be an integer between 0-1 or 9 ,IF BDSCDRAV < 0 or (BDSCDRAV > 1 and BDSCDRAV ne 9),,,,,
bds-1-c-074,074,Error,bds,1,BDSNPIAV,Conformity,BDSNPIAV conforms,BDSNPIAV must be an integer between 0-1 or 9,Q16. BDSNPIAV (NPI-Q) must be an integer between 0-1 or 9 ,IF BDSNPIAV < 0 or (BDSNPIAV > 1 and BDSNPIAV ne 9),,,,,
bds-1-c-075,075,Error,bds,1,BDSGDSAV,Conformity,BDSGDSAV conforms,BDSGDSAV must be an integer between 0-1 or 9,Q17. BDSGDSAV (GDS) must be an integer between 0-1 or 9 ,IF BDSGDSAV < 0 or (BDSGDSAV > 1 and BDSGDSAV ne 9),,,,,
bds-1-c-076,076,Error,bds,1,BDSFASAV,Conformity,BDSFASAV conforms,BDSFASAV must be an integer between 0-1 or 9,Q18. BDSFASAV (FAS) must be an integer between 0-1 or 9 ,IF BDSFASAV < 0 or (BDSFASAV > 1 and BDSFASAV ne 9),,,,,
bds-1-c-077,077,Error,bds,1,BDSNEUAV,Conformity,BDSNEUAV conforms,BDSNEUAV must be an integer between 0-1 or 9,Q19. BDSNEUAV (Neurological exam) must be an integer between 0-1 or 9 ,IF BDSNEUAV < 0 or (BDSNEUAV > 1 and BDSNEUAV ne 9),,,,,
bds-1-c-078,078,Error,bds,1,BDSCLIAV,Conformity,BDSCLIAV conforms,BDSCLIAV must be an integer between 0-1 or 9,Q20. BDSCLIAV (Clinical judgment of symptoms) must be an integer between 0-1 or 9 ,IF BDSCLIAV < 0 or (BDSCLIAV > 1 and BDSCLIAV ne 9),,,,,
